52:      vv.addEventListener("resize", sync);
54020:    window.addEventListener("touchend", onEnd);
54021:    window.addEventListener("touchcancel", onCancel);
54023:      window.removeEventListener("mousemove", onMove);
54024:      window.removeEventListener("mouseup", onEnd);
54025:      window.removeEventListener("touchmove", onMove);
54026:      window.removeEventListener("touchend", onEnd);
54027:      window.removeEventListener("touchcancel", onCancel);
57278:    document.addEventListener("visibilitychange", handleVisibilityChange);
57280:      document.removeEventListener("visibilitychange", handleVisibilityChange);
57468:    window.addEventListener("lockedRest", onRest);
57469:    return function () { window.removeEventListener("lockedRest", onRest); };
57478:    window.addEventListener("lockedHistoryUpdate", reread);
57479:    return function () { window.removeEventListener("lockedHistoryUpdate", reread); };
57508:    window.addEventListener("lockedPushOpen", onPushOpen);
57509:    return function () { window.removeEventListener("lockedPushOpen", onPushOpen); };
57533:    window.addEventListener("popstate", onPop);
57534:    return function () { window.removeEventListener("popstate", onPop); };
57579:    window.addEventListener("resize", sync);
57582:      window.removeEventListener("resize", sync);
